d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ListenerEntry.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiModule.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUtils.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/WebFont.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiFile.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBuffer.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBlob.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/LayoutConstraint.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiGradient.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiRect.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiViewTemplate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicatorProxy.m238"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1effe1dc5bccb941^3606f5dc5bccb941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4596"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0@global/bin:/Users/alonrk/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/alonrk/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=667de3db-e562-4df0-af51-6541fced98f4 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-generated-files.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-own-target-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-all-target-headers.hmap -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-project-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources/i386 -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources -F/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-fxbnmyymhwgyiadyxluobgfwevpw/CarouselMenu_Prefix.pch -MMD -MT dependencies -MF /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia -c /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"124AFB3E-8D7E-43DB-96D6-C5E95ED067B0-
b0E852D0C-BDBE-4A79-9EF4-38EC7D594413

CCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432823260.860904
e432823260.940762
r1
xCompileC
xbuild/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIAlertDialogProxy.m
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPublicAPI.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiEvaluator.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiCore.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/Ti.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollObject.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUtils.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDimension.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiColor.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/WebFont.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiFile.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBuffer.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIAlertDialogProxy.m226"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbb7bdcdc5bccb941^dee3f0dc5bccb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4560"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0@global/bin:/Users/alonrk/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/alonrk/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=667de3db-e562-4df0-af51-6541fced98f4 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-generated-files.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-own-target-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-all-target-headers.hmap -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-project-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources/i386 -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources -F/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-fxbnmyymhwgyiadyxluobgfwevpw/CarouselMenu_Prefix.pch -MMD -MT dependencies -MF /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d --serialize-diagnostics /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.dia -c /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"E2A46D67-3F02-4E24-A8D8-A9F018D76A1B-
b0E852D0C-BDBE-4A79-9EF4-38EC7D594413

CCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIButton.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432823260.824241
e432823260.927326
r1
xCompileC
xbuild/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIButton.m
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIButton.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIView.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPublicAPI.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiEvaluator.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiCore.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/Ti.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollObject.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiAnimation.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPoint.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDimension.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiColor.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ListenerEntry.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiModule.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUtils.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/WebFont.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiFile.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBuffer.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBlob.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/LayoutConstraint.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiGradient.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIButtonProxy.h
